# Core Dependencies
tkinter>=8.6          # GUI Framework
networkx>=2.5         # Graph Operations
matplotlib>=3.3.4     # Visualization
numpy>=1.19.5         # Numerical Operations

# Testing & Quality
pytest>=6.2.5         # Testing Framework
pylint>=2.8.3         # Code Linting
coverage>=5.5         # Code Coverage
black>=21.5b2         # Code Formatting

# Documentation
sphinx>=4.0.2         # Documentation Generator
mkdocs>=1.2.3         # Documentation Site Builder

# Development Tools
pre-commit>=2.15.0    # Git Hooks Management
gitpython>=3.1.24     # Git Operations in Python
rich>=10.7.0          # Terminal Formatting
